"level";"spell_name"
"0";"Acid Splash"
"0";"Blade Ward"
"0";"Chill Touch"
"0";"Dancing Lights"
"0";"Druidcraft"
"0";"Eldritch Blast"
"0";"Fire Bolt"
"0";"Friends"
"0";"Guidance"
"0";"Light"
"0";"Mage Hand"
"0";"Mending"
"0";"Message"
"0";"Minor Illusion"
"0";"Poison Spray"
"0";"Prestidigitation"
"0";"Produce Flame"
"0";"Ray of Frost"
"0";"Resistance"
"0";"Sacred Flame"
"0";"Shillelagh"
"0";"Shocking Grasp"
"0";"Spare the Dying"
"0";"Thaumaturgy"
"0";"Thorn Whip"
"0";"True Strike"
"0";"Vicious Mockery"
"1";"Alarm"
"1";"Animal Friendship"
"1";"Armor of Agathys"
"1";"Arms of Hadar"
"1";"Bane"
"1";"Bless"
"1";"Burning Hands"
"1";"Charm Person"
"1";"Chromatic Orb"
"1";"Color Spray"
"1";"Command"
"1";"Comprehend Languages"
"1";"Compelled Duel"
"1";"Create or Destroy Water"
"1";"Cure Wounds"
"1";"Detect Evil and Good"
"1";"Detect Magic"
"1";"Detect Poison and Disease"
"1";"Disguise Self"
"1";"Dissonant Whispers"
"1";"Divine Favor"
"1";"Ensnaring Strike"
"1";"Entangle"
"1";"Expeditious Retreat"
"1";"Faerie Fire"
"1";"False Life"
"1";"Feather Fall"
"1";"Find Familiar"
"1";"Fog Cloud"
"1";"Goodberry"
"1";"Grease"
"1";"Guiding Bolt"
"1";"Hail of Thorns"
"1";"Healing Word"
"1";"Hellish Rebuke"
"1";"Heroism"
"1";"Hex"
"1";"Hunter's Mark"
"1";"Identify"
"1";"Illusory Script"
"1";"Inflict Wounds"
"1";"Jump"
"1";"Longstrider"
"1";"Mage Armor"
"1";"Magic Missile"
"1";"Protection from Evil and Good"
"1";"Purify Food and Drink"
"1";"Ray of Sickness"
"1";"Sanctuary"
"1";"Searing Smite"
"1";"Shield"
"1";"Shield of Faith"
"1";"Silent Image"
"1";"Sleep"
"1";"Speak with Animals"
"1";"Tasha's Hideous Laughter"
"1";"Tenser's Floating Disk"
"1";"Thunderous Smite"
"1";"Thunderwave"
"1";"Unseen Servant"
"1";"Witch Bolt"
"1";"Wrathful Smite"
"2";"Acid Arrow"
"2";"Aid"
"2";"Alter Self"
"2";"Animal Messenger"
"2";"Arcane Lock"
"2";"Augury"
"2";"Barkskin"
"2";"Beast Sense"
"2";"Blindness/Deafness"
"2";"Blur"
"2";"Branding Smite"
"2";"Calm Emotions"
"2";"Cloud of Daggers"
"2";"Continual Flame"
"2";"Cordon of Arrows"
"2";"Crown of Madness"
"2";"Darkness"
"2";"Darkvision"
"2";"Detect Thoughts"
"2";"Enhance Ability"
"2";"Enlarge/Reduce"
"2";"Enthrall"
"2";"Find Steed"
"2";"Find Traps"
"2";"Flame Blade"
"2";"Flaming Sphere"
"2";"Gentle Repose"
"2";"Gust of Wind"
"2";"Heat Metal"
"2";"Hold Person"
"2";"Invisibility"
"2";"Knock"
"2";"Lesser Restoration"
"2";"Levitate"
"2";"Locate Animals or Plants"
