level;name_de;name_en
0;Ausbessern;Mending
0;Botschaft;Message
0;Dornenpeitsche;Thorn Whip
0;Druidenkunst;Druidcraft
0;Einfache Illusion;Minor Illusion
0;Feuerpfeil;Fire Bolt
0;Flammen erzeugen;Produce Flame
0;Freundschaft;Friends
0;Gehässiger Spott;Vicious Mockery
0;Gift versprühen;Poison Spray
0;Göttliche Führung;Guidance
0;Heilige Flamme;Sacred Flame
0;Kalte Hand;Chill Touch
0;Kältestrahl;Ray of Frost
0;Klingenbann;Blade Ward
0;Licht;Light
0;Magierhand;Mage Hand
0;Resistenz;Resistance
0;Säurespritzer;Acid Splash
0;Schockgriff;Shocking Grasp
0;Shillelagh;Shillelagh
0;Tanzende Lichter;Dancing Lights
0;Taschenspielerei;Prestidigitation
0;Thaumaturgie;Thaumaturgy
0;Unheimlicher Strahl;Eldritch Blast
0;Verschonung der Sterbenden;Spare the Dying
0;Zielsicherer Schlag;True Strike
1;Alarm;Alarm
1;Arme von Hadar;Arms of Hadar
1;Befehl;Command
1;Brennende Hände;Burning Hands
1;Chromatische Kugel;Chromatic Orb
1;Dissonantes Flüstern;Dissonant Whispers
1;Donnerndes Niederstrecken;Thunderous Smite
1;Donnerwoge;Thunderwave
1;Dornenhagel;Hail of Thorns
1;Erzwungenes Duell;Compelled Duel
1;Falsches Leben;False Life
1;Federfall;Feather Fall
1;Feenfeuer;Faerie Fire
1;Fesselnder Schlag;Ensnaring Strike
1;Fürchterlicher Lachanfall;Tasha's Hideous Laughter
1;Gift und Krankheit entdecken;Detect Poison and Disease
1;Göttliche Gunst;Divine Favor
1;Gute Beeren;Goodberry
1;Gutes und Böses entdecken;Detect Evil and Good
1;Heilendes Wort;Healing Word
1;Heiligtum;Sanctuary
1;Heldenmut;Heroism
1;Hexenpfeil;Witch Bolt
1;Höllischer Tadel;Hellish Rebuke
1;Identifizieren;Identify
1;Illusionsschrift;Illusory Script
1;Lange Schritte;Longstrider
1;Lautloses Trugbild;Silent Image
1;Lenkendes Geschoss;Guiding Bolt
1;Magie entdecken;Detect Magic
1;Magierrüstung;Mage Armor
1;Magisches Geschoss;Magic Missile
1;Mit Tieren sprechen;Speak with Animals
1;Nahrung und Wasser reinigen;Purify Food and Drink
1;Nebelwolke;Fog Cloud
1;Person bezaubern;Charm Person
1;Rascher Rückzug;Expeditious Retreat
1;Rüstung von Agathys;Armor of Agathys
1;Schild;Shield
1;Schild des Glaubens;Shield of Faith
1;Schlaf;Sleep
1;Schmieren;Grease
1;Schutz vor Gut und Böse;Protection from Evil and Good
1;Schwebende Scheibe;Tenser's Floating Disk
1;Segnen;Bless
1;Selbstverkleidung;Disguise Self
1;Sengendes Niederstrecken;Searing Smite
1;Sprachen verstehen;Comprehend Languages
1;Springen;Jump
1;Sprühende Farben;Color Spray
1;Strahl der Übelkeit;Ray of Sickness
1;Tierfreundschaft;Animal Friendship
1;Unsichtbarer Diener;Unseen Servant
1;Verderben;Bane
1;Verstricken;Entangle
1;Vertrauten finden;Find Familiar
1;Verwünschen;Hex
1;Wasser erschaffen oder zerstören;Create or Destroy Water
1;Wunden heilen;Cure Wounds
1;Wunden verursachen;Inflict Wounds
1;Zeichen des Jägers;Hunter's Mark
1;Zorniges Niederstrecken;Wrathful Smite
2;Arkanes Schloss;Arcane Lock
2;Attribut verbessern;Enhance Ability
2;Beistand;Aid
2;Blindheit/Taubheit;Blindness/Deafness
2;Brandmarkendes Niederstrecken;Branding Smite
2;Dauerhafte Flamme;Continual Flame
2;Dolchwolke;Cloud of Daggers
2;Dornenwuchs;Spike Growth
2;Dunkelheit;Darkness
2;Dunkelsicht;Darkvision
2;Einflüsterung;Suggestion
2;Fallen finden;Find Traps
2;Fesseln;Enthrall
2;Flammenklinge;Flame Blade
